Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    break           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    def             reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    class           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    if              reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    while           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    until           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    case            reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    for             reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    return          reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    IDENTIFIER      reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    nil             reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    self            reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    GLOBAL          reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    OPEN_BRACKET    reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    Array           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    NUMBER          reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    true            reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    false           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    else            reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    end             reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    elsif           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    do              reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    COMMA           reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    DOUBLE_EQUALS   reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    NOT_EQUALS      reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    EQUAL_TILDE     reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    COMPARISON      reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99

  ! MINUS           [ reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .) ]
  ! PLUS            [ reduce using rule 65 (term8 -> term8 RIGHT_SHIFT term9 .) ]


state 153

    (64) term8 -> term8 LEFT_SHIFT term9 .
    (67) term9 -> term9 . PLUS term10
    (68) term9 -> term9 . MINUS term10

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LEFT_SHIFT      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    RIGHT_SHIFT     reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    BIT_AND         reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    BIT_XOR         reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    BIT_OR          reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    LESS            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    LESS_EQUALS     reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    GREATER         reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    GREATER_EQUALS  reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    INCL_RANGE      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    EXCL_RANGE      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    LOGICAL_OR      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    LOGICAL_AND     reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    SEMI_COLON      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    NEWLINE         reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    $end            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    CLOSE_BRACKET   reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    when            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    then            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    puts            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    print           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    gets            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    break           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    def             reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    class           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    if              reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    while           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    until           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    case            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    for             reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    return          reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    IDENTIFIER      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    nil             reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    self            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    GLOBAL          reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    OPEN_BRACKET    reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    Array           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    NUMBER          reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    true            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    false           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    else            reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    end             reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    elsif           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    do              reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    COMMA           reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    DOUBLE_EQUALS   reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    NOT_EQUALS      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    EQUAL_TILDE     reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    COMPARISON      reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99

  ! MINUS           [ reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .) ]
  ! PLUS            [ reduce using rule 64 (term8 -> term8 LEFT_SHIFT term9 .) ]


state 154

    (117) variable -> varname .

    OPEN_SQUARE     reduce using rule 117 (variable -> varname .)


state 155

    (105) mlhsitem -> classvar .

    in              reduce using rule 105 (mlhsitem -> classvar .)


state 156

    (24) expr -> for M_1 mlhs . in expr1 pdo M_1 multstmt end M_1

    in              shift and go to state 189


state 157

    (89) arrayal -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 190


state 158

    (103) mlhsitem -> IDENTIFIER .
    (85) classvar -> IDENTIFIER . DOT IDENTIFIER
    (137) varname -> IDENTIFIER .

    EQUALS          reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MODULO_EQUALS   reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    OR_EQUALS       reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    AND_EQUALS      reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    XOR_EQUALS      reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    in              reduce using rule 103 (mlhsitem -> IDENTIFIER .)
    DOT             shift and go to state 113
    OPEN_SQUARE     reduce using rule 137 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 137 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 137 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 137 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 137 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 137 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 137 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 137 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 137 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 137 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 137 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 137 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 137 (varname -> IDENTIFIER .)
    LESS            reduce using rule 137 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 137 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 137 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 137 (varname -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 137 (varname -> IDENTIFIER .)
    then            reduce using rule 137 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 137 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 137 (varname -> IDENTIFIER .)
    puts            reduce using rule 137 (varname -> IDENTIFIER .)
    print           reduce using rule 137 (varname -> IDENTIFIER .)
    gets            reduce using rule 137 (varname -> IDENTIFIER .)
    break           reduce using rule 137 (varname -> IDENTIFIER .)
    def             reduce using rule 137 (varname -> IDENTIFIER .)
    class           reduce using rule 137 (varname -> IDENTIFIER .)
    if              reduce using rule 137 (varname -> IDENTIFIER .)
    while           reduce using rule 137 (varname -> IDENTIFIER .)
    until           reduce using rule 137 (varname -> IDENTIFIER .)
    case            reduce using rule 137 (varname -> IDENTIFIER .)
    for             reduce using rule 137 (varname -> IDENTIFIER .)
    return          reduce using rule 137 (varname -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 137 (varname -> IDENTIFIER .)
    nil             reduce using rule 137 (varname -> IDENTIFIER .)
    self            reduce using rule 137 (varname -> IDENTIFIER .)
    GLOBAL          reduce using rule 137 (varname -> IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 137 (varname -> IDENTIFIER .)
    Array           reduce using rule 137 (varname -> IDENTIFIER .)
    NUMBER          reduce using rule 137 (varname -> IDENTIFIER .)
    true            reduce using rule 137 (varname -> IDENTIFIER .)
    false           reduce using rule 137 (varname -> IDENTIFIER .)
    when            reduce using rule 137 (varname -> IDENTIFIER .)
    end             reduce using rule 137 (varname -> IDENTIFIER .)


state 159

    (7) stmt -> print OPEN_BRACKET primary . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 191


state 160

    (2) multcompstmt -> compnewline stmt1 . multcompstmt
    (2) multcompstmt -> . compnewline stmt1 multcompstmt
    (3) multcompstmt -> . newline
    (138) compnewline -> . SEMI_COLON
    (139) compnewline -> . NEWLINE
    (140) newline -> . compnewline
    (141) newline -> . empty
    (142) empty -> .

    SEMI_COLON      shift and go to state 109
    NEWLINE         shift and go to state 106
    $end            reduce using rule 142 (empty -> .)

    newline                        shift and go to state 105
    compnewline                    shift and go to state 107
    multcompstmt                   shift and go to state 192
    empty                          shift and go to state 110

state 161

    (6) stmt -> puts OPEN_BRACKET STRING . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 193


state 162

    (34) function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .

    do              reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NEWLINE         reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    puts            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    print           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    gets            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    break           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    def             reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    class           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    if              reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    while           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    until           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    case            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    for             reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    return          reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    nil             reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    self            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    GLOBAL          reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    MINUS           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    PLUS            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    Array           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    NUMBER          reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    true            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    false           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    end             reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    elsif           reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    else            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    when            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    then            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)
    $end            reduce using rule 34 (function -> IDENTIFIER OPEN_BRACKET CLOSE_BRACKET .)


state 163

    (108) callarglist -> term2 . callmultarglist
    (110) callmultarglist -> . COMMA term2 callmultarglist
    (111) callmultarglist -> . empty
    (142) empty -> .

    COMMA           shift and go to state 195
    CLOSE_BRACKET   reduce using rule 142 (empty -> .)

    callmultarglist                shift and go to state 194
    empty                          shift and go to state 196

state 164

    (109) callarglist -> empty .

    CLOSE_BRACKET   reduce using rule 109 (callarglist -> empty .)


state 165

    (107) callargs -> callarglist .

    CLOSE_BRACKET   reduce using rule 107 (callargs -> callarglist .)


state 166

    (33) function -> IDENTIFIER OPEN_BRACKET callargs . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 197


state 167

    (85) classvar -> IDENTIFIER DOT IDENTIFIER .

    EQUALS          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MODULO_EQUALS   reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE_EQUALS   reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MINUS_EQUALS    reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    PLUS_EQUALS     reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    OR_EQUALS       reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    AND_EQUALS      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    XOR_EQUALS      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT_SHIFT_EQUALS reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LEFT_SHIFT_EQUALS reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MULTIPLY_EQUALS reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MULTIPLY        reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MODULO          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    BIT_AND         reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    BIT_XOR         reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    BIT_OR          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    NOT_EQUALS      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    COMPARISON      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LESS            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LESS_EQUALS     reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    GREATER         reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    INCL_RANGE      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    EXCL_RANGE      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LOGICAL_OR      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    LOGICAL_AND     reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    SEMI_COLON      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    NEWLINE         reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    end             reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    when            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    then            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    puts            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    print           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    gets            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    break           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    def             reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    class           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    if              reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    while           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    until           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    case            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    for             reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    return          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    nil             reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    self            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    GLOBAL          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    Array           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    NUMBER          reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    true            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    false           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    else            reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    elsif           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    do              reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    CLOSE_SQUARE    reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)
    in              reduce using rule 85 (classvar -> IDENTIFIER DOT IDENTIFIER .)


state 168

    (22) expr -> until M_1 expr1 . pdo M_1 multstmt end M_1
    (123) pdo -> . newline
    (124) pdo -> . do newline
    (125) pdo -> . newline do
    (140) newline -> . compnewline
    (141) newline -> . empty
    (138) compnewline -> . SEMI_COLON
    (139) compnewline -> . NEWLINE
    (142) empty -> .

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    do              shift and go to state 198
    SEMI_COLON      shift and go to state 109
    NEWLINE         shift and go to state 106
    puts            reduce using rule 142 (empty -> .)
    print           reduce using rule 142 (empty -> .)
    gets            reduce using rule 142 (empty -> .)
    break           reduce using rule 142 (empty -> .)
    def             reduce using rule 142 (empty -> .)
    class           reduce using rule 142 (empty -> .)
    if              reduce using rule 142 (empty -> .)
    while           reduce using rule 142 (empty -> .)
    until           reduce using rule 142 (empty -> .)
    case            reduce using rule 142 (empty -> .)
    for             reduce using rule 142 (empty -> .)
    return          reduce using rule 142 (empty -> .)
    IDENTIFIER      reduce using rule 142 (empty -> .)
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)

  ! do              [ reduce using rule 142 (empty -> .) ]
  ! SEMI_COLON      [ reduce using rule 142 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 142 (empty -> .) ]

    newline                        shift and go to state 199
    compnewline                    shift and go to state 145
    pdo                            shift and go to state 200
    empty                          shift and go to state 110

state 169

    (23) expr -> case expr1 newline . multcase end M_1
    (93) multcase -> . when whenargs pthen M_1 multstmt M_1 multcase
    (94) multcase -> . when whenargs pthen M_1 multstmt M_1

    when            shift and go to state 201

    multcase                       shift and go to state 202

state 170

    (21) expr -> while M_1 expr1 . pdo M_1 multstmt end M_1
    (123) pdo -> . newline
    (124) pdo -> . do newline
    (125) pdo -> . newline do
    (140) newline -> . compnewline
    (141) newline -> . empty
    (138) compnewline -> . SEMI_COLON
    (139) compnewline -> . NEWLINE
    (142) empty -> .

  ! shift/reduce conflict for do resolved as shift
  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    do              shift and go to state 198
    SEMI_COLON      shift and go to state 109
    NEWLINE         shift and go to state 106
    puts            reduce using rule 142 (empty -> .)
    print           reduce using rule 142 (empty -> .)
    gets            reduce using rule 142 (empty -> .)
    break           reduce using rule 142 (empty -> .)
    def             reduce using rule 142 (empty -> .)
    class           reduce using rule 142 (empty -> .)
    if              reduce using rule 142 (empty -> .)
    while           reduce using rule 142 (empty -> .)
    until           reduce using rule 142 (empty -> .)
    case            reduce using rule 142 (empty -> .)
    for             reduce using rule 142 (empty -> .)
    return          reduce using rule 142 (empty -> .)
    IDENTIFIER      reduce using rule 142 (empty -> .)
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)

  ! do              [ reduce using rule 142 (empty -> .) ]
  ! SEMI_COLON      [ reduce using rule 142 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 142 (empty -> .) ]

    newline                        shift and go to state 199
    compnewline                    shift and go to state 145
    pdo                            shift and go to state 203
    empty                          shift and go to state 110

state 171

    (121) pthen -> then .

    puts            reduce using rule 121 (pthen -> then .)
    print           reduce using rule 121 (pthen -> then .)
    gets            reduce using rule 121 (pthen -> then .)
    break           reduce using rule 121 (pthen -> then .)
    def             reduce using rule 121 (pthen -> then .)
    class           reduce using rule 121 (pthen -> then .)
    if              reduce using rule 121 (pthen -> then .)
    while           reduce using rule 121 (pthen -> then .)
    until           reduce using rule 121 (pthen -> then .)
    case            reduce using rule 121 (pthen -> then .)
    for             reduce using rule 121 (pthen -> then .)
